Gm#,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled
1,Thursday Mar 27,boxscore,CHW,,LAA,W,8,1,,Jan-00,1,Tied,Burke,Kikuchi,,2:21,D,31403,0.95,+,
2,Saturday Mar 29,boxscore,CHW,,LAA,L,0,1,,1-Jan,1,Tied,Soriano,Clevinger,Jansen,2:19,D,20602,0.97,-,
3,Sunday Mar 30,boxscore,CHW,,LAA,L,2,3,,2-Jan,2,1,Joyce,Booser,Jansen,2:15,D,19591,0.94,--,
4,Monday Mar 31,boxscore,CHW,,MIN,W,9,0,,2-Feb,1,Tied,Pérez,Paddack,,2:28,D,10423,0.94,+,
5,Tuesday Apr 1,boxscore,CHW,,MIN,L,3,8,,3-Feb,1,Tied,Varland,Murfee,,2:54,N,12089,0.95,-,
6,Wednesday Apr 2,boxscore,CHW,,MIN,L,1,6,,4-Feb,1,Tied,López,Burke,,2:17,D,10193,0.95,--,
7,Friday Apr 4,boxscore,CHW,@,DET,L,4,7,,5-Feb,4,1,Flaherty,Cannon,,2:59,D,44735,0.95,---,
8,Saturday Apr 5,boxscore,CHW,@,DET,L,2,7,,6-Feb,5,2,Olson,Martin,,2:17,D,26098,0.83,----,
9,Sunday Apr 6,boxscore,CHW,@,DET,L-wo,3,4,,7-Feb,5,3,Brebbia,Ellard,,2:37,D,20981,0.83,-----,
10,Tuesday Apr 8,boxscore,CHW,@,CLE,L-wo,0,1,,8-Feb,5,4.5,Clase,Clevinger,,2:30,D,33722,0.76,------,
11,Wednesday Apr 9,boxscore,CHW,@,CLE,L,2,3,,9-Feb,5,4.5,Sewald,Burke,Clase,2:37,N,12997,0.74,-------,
12,Thursday Apr 10,boxscore,CHW,@,CLE,L,1,6,,10-Feb,5,5,Williams,Cannon,,2:27,D,12663,0.69,--------,
13,Friday Apr 11,boxscore,CHW,,BOS,W,11,1,,10-Mar,5,5,Martin,Newcomb,,2:46,N,13432,0.6,+,
14,Saturday Apr 12,boxscore,CHW,,BOS,W-wo,3,2,,10-Apr,4,5,Gilbert,Chapman,,2:46,D,30423,0.65,++,
15,Sunday Apr 13,boxscore,CHW,,BOS,L,1,3,,11-Apr,5,5,Crochet,Smith,Chapman,2:20,D,18840,0.68,-,
16,Tuesday Apr 15,boxscore,CHW,,ATH,L,3,12,,12-Apr,5,5.5,Springs,Burke,Spence,2:37,N,10673,0.63,--,
17,Wednesday Apr 16,boxscore,CHW,,ATH,L,1,3,,13-Apr,5,5.5,Bido,Gilbert,Miller,2:47,N,10411,0.55,---,
18,Thursday Apr 17,boxscore,CHW,,ATH,L,0,8,,14-Apr,5,6.5,Sears,Martin,,2:35,D,10560,0.54,----,
19,Friday Apr 18,boxscore,CHW,@,BOS,L,3,10,,15-Apr,5,7.5,Dobbins,Pérez,,2:22,N,35620,0.49,-----,
20,Saturday Apr 19,boxscore,CHW,@,BOS,L-wo,3,4,10,16-Apr,5,8.5,Whitlock,Vasil,,2:59,D,36559,0.41,------,
21,Sunday Apr 20,boxscore,CHW,@,BOS,W,8,4,,16-May,5,7.5,Eisert,Kelly,,2:46,D,32632,0.38,+,
22,Monday Apr 21,boxscore,CHW,@,BOS,L,2,4,,17-May,5,8.5,Buehler,Cannon,Slaten,2:14,D,34721,0.44,-,
23,Tuesday Apr 22,boxscore,CHW,@,MIN,L,2,4,,18-May,5,9,Ober,Martin,Durán,2:31,N,11828,0.41,--,
24,Wednesday Apr 23,boxscore,CHW,@,MIN,L,3,6,,19-May,5,9.5,Topa,Leasure,Coulombe,2:55,N,12407,0.35,---,
25,Thursday Apr 24,boxscore,CHW,@,MIN,W,3,0,7,19-Jun,5,9,Smith,Paddack,Eisert,2:29,D,12414,0.32,+,
26,Friday Apr 25,boxscore,CHW,@,ATH,L,5,6,,20-Jun,5,9.5,Sterner,Burke,Miller,2:28,N,10283,0.36,-,
27,Saturday Apr 26,boxscore,CHW,@,ATH,W,10,3,,20-Jul,5,10,Cannon,Springs,,2:30,D,8832,0.3,+,
28,Sunday Apr 27,boxscore,CHW,@,ATH,L-wo,2,3,10,21-Jul,5,11,Holman,Leasure,,2:26,D,9127,0.34,-,
29,Tuesday Apr 29,boxscore,CHW,,MIL,L,2,7,,22-Jul,5,10.5,Peralta,Wilson,,2:49,N,14904,0.26,--,
30,Wednesday Apr 30,boxscore,CHW,,MIL,L,4,6,,23-Jul,5,11.5,Koenig,Booser,Megill,2:52,N,10253,0.24,---,
31,Thursday May 1,boxscore,CHW,,MIL,W,8,0,,23-Aug,5,11.5,Burke,Patrick,,2:18,D,11917,0.2,+,
32,Friday May 2,boxscore,CHW,,HOU,W,7,3,,23-Sep,5,11.5,Cannon,Valdez,,2:38,N,13866,0.24,++,
33,Saturday May 3,boxscore,CHW,,HOU,L,3,8,,24-Sep,5,11.5,Brown,Ellard,,2:37,D,20874,0.26,-,
34,Sunday May 4,boxscore,CHW,,HOU,W,5,4,7,24-Oct,5,11.5,Vasil,Okert,,2:30,D,19418,0.22,+,
35,Monday May 5,boxscore,CHW,@,KCR,L,0,3,,25-Oct,5,12,Ragans,Smith,Estévez,2:28,N,12529,0.26,-,
36,Tuesday May 6,boxscore,CHW,@,KCR,L-wo,3,4,,26-Oct,5,12.5,Clarke,Booser,,2:26,N,15968,0.24,--,
37,Wednesday May 7,boxscore,CHW,@,KCR,L,1,2,,27-Oct,5,13.5,Wacha,Cannon,Estévez,2:08,N,12328,0.19,---,
38,Thursday May 8,boxscore,CHW,@,KCR,L,0,10,,28-Oct,5,15,Bubic,Martin,,2:40,D,25386,0.15,----,
39,Friday May 9,boxscore,CHW,,MIA,W,6,2,,28-Nov,5,15,Booser,Meyer,,2:32,N,18992,0.12,+,
40,Saturday May 10,boxscore,CHW,,MIA,L,1,3,,29-Nov,5,15,Faucher,Leasure,Tinoco,2:41,N,24264,0.11,-,
41,Sunday May 11,boxscore,CHW,,MIA,W,4,2,,29-Dec,5,14,Vasil,Alcantara,Booser,2:34,D,16805,0.11,+,
42,Tuesday May 13,boxscore,CHW,@,CIN,W,5,1,10,13-29,5,14.5,Wilson,Pagán,,2:57,N,18997,0.12,++,
43,Wednesday May 14,boxscore,CHW,@,CIN,W,4,2,,14-29,5,14.5,Martin,Lodolo,Vasil,2:40,N,43585,0.12,+++,
44,Thursday May 15,boxscore,CHW,@,CIN,L,1,7,,14-30,5,15,Martinez,Wilson,,2:10,D,19513,0.16,-,
45,Friday May 16,boxscore,CHW,@,CHC,L,3,13,,14-31,5,16,Horton,Smith,,2:52,D,40171,0.14,--,
46,Saturday May 17,boxscore,CHW,@,CHC,L,3,7,,14-32,5,16,Boyd,Burke,,2:51,D,40134,0.12,---,
47,Sunday May 18,boxscore,CHW,@,CHC,L,2,6,,14-33,5,17,Pomeranz,Cannon,,2:38,D,40152,0.1,----,
48,Monday May 19,preview,CHW,,SEA,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
49,Tuesday May 20,preview,CHW,,SEA,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
50,Wednesday May 21,preview,CHW,,SEA,2:10 PM,2:10 PM,2:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
51,Friday May 23,preview,CHW,,TEX,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
52,Saturday May 24,preview,CHW,,TEX,4:10 PM,4:10 PM,4:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
53,Sunday May 25,preview,CHW,,TEX,2:10 PM,2:10 PM,2:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
54,Monday May 26,preview,CHW,@,NYM,4:10 PM,4:10 PM,4:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
55,Tuesday May 27,preview,CHW,@,NYM,7:10 PM,7:10 PM,7:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
56,Wednesday May 28,preview,CHW,@,NYM,7:10 PM,7:10 PM,7:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
57,Friday May 30,preview,CHW,@,BAL,7:05 PM,7:05 PM,7:05 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
58,Saturday May 31,preview,CHW,@,BAL,4:05 PM,4:05 PM,4:05 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
59,Sunday Jun 1,preview,CHW,@,BAL,1:35 PM,1:35 PM,1:35 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
60,Monday Jun 2,preview,CHW,,DET,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
61,Tuesday Jun 3,preview,CHW,,DET,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
62,Wednesday Jun 4,preview,CHW,,DET,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
63,Thursday Jun 5,preview,CHW,,DET,2:10 PM,2:10 PM,2:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
64,Friday Jun 6,preview,CHW,,KCR,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
65,Saturday Jun 7,preview,CHW,,KCR,4:10 PM,4:10 PM,4:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
66,Sunday Jun 8,preview,CHW,,KCR,2:10 PM,2:10 PM,2:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
67,Tuesday Jun 10,preview,CHW,@,HOU,8:10 PM,8:10 PM,8:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
68,Wednesday Jun 11,preview,CHW,@,HOU,8:10 PM,8:10 PM,8:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
69,Thursday Jun 12,preview,CHW,@,HOU,8:10 PM,8:10 PM,8:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
70,Friday Jun 13,preview,CHW,@,TEX,8:05 PM,8:05 PM,8:05 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
71,Saturday Jun 14,preview,CHW,@,TEX,4:05 PM,4:05 PM,4:05 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
72,Sunday Jun 15,preview,CHW,@,TEX,2:35 PM,2:35 PM,2:35 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
73,Tuesday Jun 17,preview,CHW,,STL,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
74,Wednesday Jun 18,preview,CHW,,STL,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
75,Thursday Jun 19,preview,CHW,,STL,2:10 PM,2:10 PM,2:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
76,Friday Jun 20,preview,CHW,@,TOR,7:07 PM,7:07 PM,7:07 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
77,Saturday Jun 21,preview,CHW,@,TOR,3:07 PM,3:07 PM,3:07 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
78,Sunday Jun 22,preview,CHW,@,TOR,1:37 PM,1:37 PM,1:37 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
79,Monday Jun 23,preview,CHW,,ARI,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
80,Tuesday Jun 24,preview,CHW,,ARI,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
81,Wednesday Jun 25,preview,CHW,,ARI,2:10 PM,2:10 PM,2:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
82,Friday Jun 27,preview,CHW,,SFG,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
83,Saturday Jun 28,preview,CHW,,SFG,4:10 PM,4:10 PM,4:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
84,Sunday Jun 29,preview,CHW,,SFG,2:10 PM,2:10 PM,2:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
85,Tuesday Jul 1,preview,CHW,@,LAD,10:10 PM,10:10 PM,10:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
86,Wednesday Jul 2,preview,CHW,@,LAD,10:10 PM,10:10 PM,10:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
87,Thursday Jul 3,preview,CHW,@,LAD,10:10 PM,10:10 PM,10:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
88,Friday Jul 4,preview,CHW,@,COL,8:10 PM,8:10 PM,8:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
89,Saturday Jul 5,preview,CHW,@,COL,9:10 PM,9:10 PM,9:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
90,Sunday Jul 6,preview,CHW,@,COL,3:10 PM,3:10 PM,3:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
91,Monday Jul 7,preview,CHW,,TOR,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
92,Tuesday Jul 8,preview,CHW,,TOR,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
93,Wednesday Jul 9,preview,CHW,,TOR,2:10 PM,2:10 PM,2:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
94,Thursday Jul 10,preview,CHW,,CLE,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
95,Friday Jul 11,preview,CHW,,CLE,8:10 PM,8:10 PM,8:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
96,Saturday Jul 12,preview,CHW,,CLE,4:10 PM,4:10 PM,4:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
97,Sunday Jul 13,preview,CHW,,CLE,2:10 PM,2:10 PM,2:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
98,Friday Jul 18,preview,CHW,@,PIT,6:40 PM,6:40 PM,6:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
99,Saturday Jul 19,preview,CHW,@,PIT,6:40 PM,6:40 PM,6:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
100,Sunday Jul 20,preview,CHW,@,PIT,1:35 PM,1:35 PM,1:35 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
101,Monday Jul 21,preview,CHW,@,TBR,7:35 PM,7:35 PM,7:35 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
102,Tuesday Jul 22,preview,CHW,@,TBR,7:35 PM,7:35 PM,7:35 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
103,Wednesday Jul 23,preview,CHW,@,TBR,7:35 PM,7:35 PM,7:35 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
104,Friday Jul 25,preview,CHW,,CHC,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
105,Saturday Jul 26,preview,CHW,,CHC,7:10 PM,7:10 PM,7:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
106,Sunday Jul 27,preview,CHW,,CHC,2:10 PM,2:10 PM,2:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
107,Monday Jul 28,preview,CHW,,PHI,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
108,Tuesday Jul 29,preview,CHW,,PHI,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
109,Wednesday Jul 30,preview,CHW,,PHI,2:10 PM,2:10 PM,2:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
110,Friday Aug 1,preview,CHW,@,LAA,9:38 PM,9:38 PM,9:38 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
111,Saturday Aug 2,preview,CHW,@,LAA,10:07 PM,10:07 PM,10:07 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
112,Sunday Aug 3,preview,CHW,@,LAA,4:07 PM,4:07 PM,4:07 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
113,Tuesday Aug 5,preview,CHW,@,SEA,9:40 PM,9:40 PM,9:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
114,Wednesday Aug 6,preview,CHW,@,SEA,9:40 PM,9:40 PM,9:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
115,Thursday Aug 7,preview,CHW,@,SEA,4:10 PM,4:10 PM,4:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
116,Friday Aug 8,preview,CHW,,CLE,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
117,Saturday Aug 9,preview,CHW,,CLE,7:10 PM,7:10 PM,7:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
118,Sunday Aug 10,preview,CHW,,CLE,2:10 PM,2:10 PM,2:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
119,Monday Aug 11,preview,CHW,,DET,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
120,Tuesday Aug 12,preview,CHW,,DET,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
121,Wednesday Aug 13,preview,CHW,,DET,2:10 PM,2:10 PM,2:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
122,Friday Aug 15,preview,CHW,@,KCR,8:10 PM,8:10 PM,8:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
123,Saturday Aug 16,preview,CHW,@,KCR,7:10 PM,7:10 PM,7:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
124,Sunday Aug 17,preview,CHW,@,KCR,2:10 PM,2:10 PM,2:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
125,Monday Aug 18,preview,CHW,@,ATL,7:15 PM,7:15 PM,7:15 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
126,Tuesday Aug 19,preview,CHW,@,ATL,7:15 PM,7:15 PM,7:15 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
127,Wednesday Aug 20,preview,CHW,@,ATL,7:15 PM,7:15 PM,7:15 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
128,Friday Aug 22,preview,CHW,,MIN,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
129,Saturday Aug 23,preview,CHW,,MIN,7:10 PM,7:10 PM,7:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
130,Sunday Aug 24,preview,CHW,,MIN,2:10 PM,2:10 PM,2:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
131,Monday Aug 25,preview,CHW,,KCR,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
132,Tuesday Aug 26,preview,CHW,,KCR,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
133,Wednesday Aug 27,preview,CHW,,KCR,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
134,Thursday Aug 28,preview,CHW,,NYY,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
135,Friday Aug 29,preview,CHW,,NYY,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
136,Saturday Aug 30,preview,CHW,,NYY,7:10 PM,7:10 PM,7:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
137,Sunday Aug 31,preview,CHW,,NYY,2:10 PM,2:10 PM,2:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
138,Monday Sep 1,preview,CHW,@,MIN,2:10 PM,2:10 PM,2:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
139,Tuesday Sep 2,preview,CHW,@,MIN,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
140,Wednesday Sep 3,preview,CHW,@,MIN,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
141,Thursday Sep 4,preview,CHW,@,MIN,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
142,Friday Sep 5,preview,CHW,@,DET,6:40 PM,6:40 PM,6:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
143,Saturday Sep 6,preview,CHW,@,DET,6:10 PM,6:10 PM,6:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
144,Sunday Sep 7,preview,CHW,@,DET,1:40 PM,1:40 PM,1:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
145,Tuesday Sep 9,preview,CHW,,TBR,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
146,Wednesday Sep 10,preview,CHW,,TBR,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
147,Thursday Sep 11,preview,CHW,,TBR,2:10 PM,2:10 PM,2:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
148,Friday Sep 12,preview,CHW,@,CLE,7:10 PM,7:10 PM,7:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
149,Saturday Sep 13,preview,CHW,@,CLE,6:10 PM,6:10 PM,6:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
150,Sunday Sep 14,preview,CHW,@,CLE,1:40 PM,1:40 PM,1:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
151,Monday Sep 15,preview,CHW,,BAL,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
152,Tuesday Sep 16,preview,CHW,,BAL,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
153,Wednesday Sep 17,preview,CHW,,BAL,2:10 PM,2:10 PM,2:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
154,Friday Sep 19,preview,CHW,,SDP,7:40 PM,7:40 PM,7:40 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
155,Saturday Sep 20,preview,CHW,,SDP,7:10 PM,7:10 PM,7:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
156,Sunday Sep 21,preview,CHW,,SDP,2:10 PM,2:10 PM,2:10 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
157,Tuesday Sep 23,preview,CHW,@,NYY,7:05 PM,7:05 PM,7:05 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
158,Wednesday Sep 24,preview,CHW,@,NYY,7:05 PM,7:05 PM,7:05 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
159,Thursday Sep 25,preview,CHW,@,NYY,7:05 PM,7:05 PM,7:05 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
160,Friday Sep 26,preview,CHW,@,WSN,6:45 PM,6:45 PM,6:45 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
161,Saturday Sep 27,preview,CHW,@,WSN,4:05 PM,4:05 PM,4:05 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
162,Sunday Sep 28,preview,CHW,@,WSN,3:05 PM,3:05 PM,3:05 PM,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,
